,Ссылка,Название,Цена,Рассрочка,Диагональ экрана,Разрешение экрана,Частота обновления экрана,Тип матрицы,Процессор,Видеокарта,Размер оперативной памяти,Тип жесткого диска,Общий объем накопителей
128,https://kaspi.kz/shop/p/hp-omen-17-ck1039ci-79f74ea-chernyi-108539015/?c=710000000,Ноутбук HP Omen 17-ck1039ci 79F74EA черный,849 990 ₸,53 776 ₸,17.3 дюйм,1920x1080 Full HD,165 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1000 ГБ
129,https://kaspi.kz/shop/p/lenovo-thinkbook-15-g4-iap-21dj00ftru-seryi-108538947/?c=710000000,Ноутбук Lenovo ThinkBook 15 G4 IAP 21DJ00FTRU серый,647 095 ₸,40 940 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i5-1235U,Intel Iris Xe,16 ГБ,SSD,512 ГБ
130,https://kaspi.kz/shop/p/hp-victus-16-d1058ci-6q1e2ea-sinii-108538991/?c=710000000,Ноутбук HP Victus 16-d1058ci 6Q1E2EA синий,579 990 ₸,36 694 ₸,16.1 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5-12500H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
131,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-15ihu6-82k1015urk-chernyi-106504652/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 82k1015urk черный,654 200 ₸,41 389 ₸,15.6 дюйм,15.6 FHD 1920x1080,120 Гц,IPS,Intel Core i7 11370H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
132,https://kaspi.kz/shop/p/acer-predator-helios-300-ph317-55-nh-qb7cn-003-chernyi-107071915/?c=710000000,Ноутбук Acer Predator Helios 300 PH317-55 NH.QB7CN.003 черный,1 299 990 ₸,82 246 ₸,17.3 дюйм,2560x1440,165 Гц,IPS,Intel Core i9 11900H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,512 ГБ
133,https://kaspi.kz/shop/p/asus-tuf-gaming-f15-fx506lh-hn236-90nr03u2-m08560-chernyi-102262062/?c=710000000,Ноутбук ASUS TUF Gaming F15 FX506LH-HN236 90NR03U2-M08560 черный,589 990 ₸,37 327 ₸,15.6 дюйм,1920х1080 Full HD,144 Гц,IPS,Intel Core i5-10300H,NVIDIA GeForce GTX 1650,16 ГБ,SSD,512 ГБ
134,https://kaspi.kz/shop/p/lenovo-legion-5-15ach6h-82ju00g5rk-chernyi-102049286/?c=710000000,Ноутбук Lenovo Legion 5 15ACH6H 82JU00G5RK черный,1 199 999 ₸,75 920 ₸,15.6 дюйм,1920х1080 Full HD,120 Гц,IPS,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
135,https://kaspi.kz/shop/p/lenovo-thinkbook-15-g4-iap-21dj005wru-seryi-108520176/?c=710000000,Ноутбук Lenovo ThinkBook 15 G4 IAP 21DJ005WRU серый,706 075 ₸,44 671 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i7-1255U,Intel Iris Xe Graphics,16 ГБ,SSD,1000 ГБ
136,https://kaspi.kz/shop/p/hp-probook-450-g9-6a1t9ea-serebristyi-107229220/?c=710000000,Ноутбук HP ProBook 450 G9 6A1T9EA серебристый,569 000 ₸,35 999 ₸,15.6 дюйм,1920x1080,60 Гц,WVA,Intel Core i7 1255U,Intel Iris Xᵉ,16 ГБ,SSD,512 ГБ
137,https://kaspi.kz/shop/p/lenovo-ideapad-3-82k1015trk-chernyi-105322711/?c=710000000,Ноутбук Lenovo IdeaPad 3 82K1015TRK черный,698 698 ₸,44 205 ₸,15.6 дюйм,1920x1080 Full HD,120 Гц,IPS,Intel Core i5-11300H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
138,https://kaspi.kz/shop/p/lenovo-legion-5-15iah7h-82rb00perk-seryi-108701124/?c=710000000,Ноутбук Lenovo Legion 5 15IAH7H 82RB00PERK серый,829 990 ₸,52 511 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
139,https://kaspi.kz/shop/p/msi-katana-gf66-12uc-12uc-866xkz-chernyi-108565097/?c=710000000,Ноутбук MSI Katana GF66 12UC 12UC-866XKZ черный,561 275 ₸,35 510 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5-12450H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
140,https://kaspi.kz/shop/p/lenovo-legion-5-15iah7h-82rb00pfrk-seryi-108680002/?c=710000000,Ноутбук Lenovo Legion 5 15IAH7H 82RB00PFRK серый,959 990 ₸,60 736 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,1000 ГБ
141,https://kaspi.kz/shop/p/lenovo-legion-5-pro-16iah7h-82rf00qqrk-seryi-108701100/?c=710000000,Ноутбук Lenovo Legion 5 Pro 16IAH7H 82RF00QQRK серый,1 029 990 ₸,65 164 ₸,16 дюйм,2560x1600 2.5K,165 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,1000 ГБ
142,https://kaspi.kz/shop/p/asus-vivobook-pro15-m6500qc-hn116-90nb0yn1-m006f0-sinii-107064692/?c=710000000,Ноутбук ASUS Vivobook Pro15 M6500QC-HN116 90NB0YN1-M006F0 синий,499 990 ₸,31 633 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
143,https://kaspi.kz/shop/p/msi-katana-gf76-12ud-401xkz-chernyi-108434938/?c=710000000,Ноутбук MSI Katana GF76 12UD-401XKZ черный,750 310 ₸,47 470 ₸,17.3 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12650H,NVIDIA GeForce RTX 3050TI,16 ГБ,SSD,512 ГБ
144,https://kaspi.kz/shop/p/msi-katana-gf66-112ugszok-1245xkz-chernyi-108434877/?c=710000000,Ноутбук MSI Katana GF66 112UGSZOK-1245XKZ черный,1 145 203 ₸,72 453 ₸,15.6 дюйм,1920x1080 Full HD,240 Гц,IPS,Intel Core i7-12700H,NVIDIA GeForce RTX 3070 Ti,16 ГБ,SSD,1000 ГБ
145,https://kaspi.kz/shop/p/msi-katana-gf66-12ud-865xkz-chernyi-108434927/?c=710000000,Ноутбук MSI Katana GF66 12UD-865XKZ черный,671 330 ₸,42 473 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5 12450H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
146,https://kaspi.kz/shop/p/msi-katana-gf66-12ud-864xkz-chernyi-108434893/?c=710000000,Ноутбук MSI Katana GF66 12UD-864XKZ черный,720 690 ₸,45 596 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12650H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
147,https://kaspi.kz/shop/p/msi-pulse-gl66-12ueok-1226xkz-temno-seryi-108002351/?c=710000000,Ноутбук MSI Pulse GL66 12UEOK-1226XKZ темно-серый,978 923 ₸,61 934 ₸,15.6 дюйм,2560x1440 2.5K,165 Гц,IPS,Intel Core i7-12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
148,https://kaspi.kz/shop/p/lenovo-legion-5-15iah7h-82rb00pdrk-seryi-108701170/?c=710000000,Ноутбук Lenovo Legion 5 15IAH7H 82RB00PDRK серый,799 990 ₸,50 613 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5 12500H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1000 ГБ
149,https://kaspi.kz/shop/p/msi-gf66-katana-11ue-228xkz-chernyi-102101032/?c=710000000,Ноутбук MSI GF66 Katana 11UE-228XKZ черный,681 273 ₸,43 102 ₸,15.6 дюйм,"1920x1080, широкоформатный",144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
150,https://kaspi.kz/shop/p/lenovo-legion-5-15arh7h-82rd006mrk-seryi-108539143/?c=710000000,Ноутбук Lenovo Legion 5 15ARH7H 82RD006MRK серый,892 320 ₸,56 454 ₸,15.6 дюйм,2560x1440 2.5K,165 Гц,IPS,AMD Ryzen 7 6800H,GeForce RTX 3070,16 ГБ,SSD,1000 ГБ
151,https://kaspi.kz/shop/p/asus-vivobook-s-16x-s5602za-l2151w-90nb0wd2-m005y0-seryi-107424277/?c=710000000,Ноутбук ASUS Vivobook S 16X S5602ZA-L2151W 90NB0WD2-M005Y0 серый,742 500 ₸,46 976 ₸,16 дюйм,3840x2400,60 Гц,IPS,Intel Core i7 12700H,Intel Iris Xᵉ,16 ГБ,SSD,1024 ГБ
152,https://kaspi.kz/shop/p/asus-tuf-gaming-a15-fa506ihr-r5165sgn-90nr07g7-m008e0-chernyi-105773862/?c=710000000,Ноутбук ASUS TUF Gaming A15 FA506IHR R5165SGN 90NR07G7-M008E0 черный,399 980 ₸,25 306 ₸,15.6 дюйм,1920х1080 Full HD,144 Гц,IPS,AMD Ryzen 5 4600H,NVIDIA GeForce GTX 1650,16 ГБ,SSD,512 ГБ
153,https://kaspi.kz/shop/p/acer-nitro-5-an515-58-71lu-nh-qfjer-008-chernyi-106606929/?c=710000000,Ноутбук Acer Nitro 5 AN515-58-71LU NH.QFJER.008 черный,650 860 ₸,41 178 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
154,https://kaspi.kz/shop/p/asus-tuf-gaming-a15-fa506qm-hn130-fa506qm-hn130-chernyi-107137370/?c=710000000,Ноутбук ASUS TUF Gaming A15 FA506QM-HN130 FA506QM-HN130 черный,709 990 ₸,44 919 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
155,https://kaspi.kz/shop/p/asus-tuf-dash-f15-fx516pr-hn002-90nr0651-m00430-chernyi-101004973/?c=710000000,Ноутбук ASUS TUF Dash F15 FX516PR-HN002 90NR0651-M00430 черный,859 990 ₸,54 409 ₸,15.6 дюйм,"1920x1080, широкоформатный",144 Гц,IPS,Intel Core i7 11370H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,512 ГБ
156,https://kaspi.kz/shop/p/hp-victus-16-e0130ur-640b8ea-seryi-104991632/?c=710000000,Ноутбук HP Victus 16-e0130ur 640B8EA серый,661 990 ₸,41 882 ₸,16.1 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
157,https://kaspi.kz/shop/p/asus-rog-zephyrus-g15-ga503rm-hq067w-90nr0812-m004d0-seryi-108539162/?c=710000000,Ноутбук ASUS ROG Zephyrus G15 GA503RM-HQ067W 90NR0812-M004D0 серый,939 900 ₸,59 465 ₸,15.6 дюйм,2560x1440 2.5K,165 Гц,IPS,AMD Ryzen 9 6900HS​,GeForce RTX 3060,16 ГБ,SSD,1000 ГБ
158,https://kaspi.kz/shop/p/asus-fx506hcb-hn218-90nr0724-m06420-chernyi-102685561/?c=710000000,Ноутбук ASUS FX506HCB-HN218 90NR0724-M06420 черный,589 990 ₸,37 327 ₸,15.6 дюйм,"1920x1080, широкоформатный",144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
159,https://kaspi.kz/shop/p/hp-15-er1010ci-6l9x6ea-serebristyi-107922232/?c=710000000,Ноутбук HP 15-er1010ci 6L9X6EA серебристый,465 880 ₸,29 475 ₸,15.6 дюйм,1920x1080,60 Гц,VA,Intel Core i5 1235U,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
160,https://kaspi.kz/shop/p/lenovo-yoga-7-16iap7-82qg001krk-temno-seryi-108719987/?c=710000000,Ноутбук Lenovo Yoga 7 16IAP7 82QG001KRK темно-серый,604 770 ₸,38 262 ₸,16 дюйм,2560x1600 2.5K,120 Гц,IPS,Intel Core i5 1240P,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
161,https://kaspi.kz/shop/p/asus-vivobook-x571lh-bq380-90nb0qj1-m06820-sinii-104495190/?c=710000000,Ноутбук ASUS VivoBook X571LH-BQ380 90NB0QJ1-M06820 синий,599 990 ₸,37 960 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 10870H,NVIDIA GeForce GTX 1650,16 ГБ,SSD,512 ГБ
162,https://kaspi.kz/shop/p/asus-tuf-gaming-f15-90nr0704-m05140-chernyi-103246693/?c=710000000,Ноутбук ASUS TUF Gaming F15 90NR0704-M05140 черный,674 990 ₸,42 705 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
163,https://kaspi.kz/shop/p/lenovo-legion-5-15imh6-82nl000drk-chernyi-105494661/?c=710000000,Ноутбук Lenovo Legion 5 15IMH6 82NL000DRK черный,598 999 ₸,37 897 ₸,15.6 дюйм,1920x1080 Full HD,120 Гц,IPS,Intel Core i5 10500H,NVIDIA GeForce RTX 3050 ,16 ГБ,SSD,256 ГБ
164,https://kaspi.kz/shop/p/asus-tuf-dash-f15-fx517zr-hn014-chernyi-106464144/?c=710000000,Ноутбук ASUS TUF Dash F15 FX517ZR-HN014 черный,1 399 993 ₸,88 573 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12650H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,1000 ГБ
165,https://kaspi.kz/shop/p/msi-gf63-thin-11uc-1026xkz-chernyi-105574084/?c=710000000,Ноутбук MSI GF63 Thin 11UC-1026XKZ черный,607 436 ₸,38 431 ₸,15.6 дюйм,1920x1080,144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
166,https://kaspi.kz/shop/p/asus-m7600qc-kv060w-90nb0v81-m01870-seryi-106301274/?c=710000000,Ноутбук ASUS M7600QC-KV060W 90NB0V81-M01870 серый,899 993 ₸,56 940 ₸,16 дюйм,2560x1600,120 Гц,IPS,AMD Ryzen 9 5900HX,NVIDIA GeForce RTX 3050,16 ГБ,SSD,1024 ГБ
167,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-82k1015srk-chernyi-106790799/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 82K1015SRK черный,487 860 ₸,30 866 ₸,15.6 дюйм,1920x1080,120 Гц,IPS,Intel Core i5 11300H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
168,https://kaspi.kz/shop/p/msi-katana-gf66-12ue-1053x-9s7-158332-1053-chernyi-108646219/?c=710000000,Ноутбук MSI Katana GF66 12UE-1053X 9S7-158332-1053 черный,549 990 ₸,34 796 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i5-12450H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
169,https://kaspi.kz/shop/p/msi-katana-gf66-12ue-1051-9s7-158332-1051-chernyi-108646232/?c=710000000,Ноутбук MSI Katana GF66 12UE-1051 9S7-158332-1051 черный,639 990 ₸,40 490 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i7-12650H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
170,https://kaspi.kz/shop/p/lenovo-v15-g3-iap-82tt001lru-chernyi-105906416/?c=710000000,Ноутбук Lenovo V15 G3 IAP 82TT001LRU черный,529 990 ₸,33 531 ₸,15.6 дюйм,1920x1080,60 Гц,TN,Intel Core i7 1255U,Intel UHD Graphics,16 ГБ,SSD,512 ГБ
171,https://kaspi.kz/shop/p/msi-katana-gf66-12ue-1052x-9s7-158332-1052-chernyi-108637780/?c=710000000,Ноутбук MSI Katana GF66 12UE-1052X 9S7-158332-1052 черный,599 990 ₸,37 960 ₸,15.6 дюйм,1920x1080 Full HD,240 Гц,IPS,Intel Core i7-12650H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
172,https://kaspi.kz/shop/p/asus-g513rm-hq171-90nr0845-m008r0-seryi-104580934/?c=710000000,Ноутбук ASUS G513RM-HQ171 90NR0845-M008R0 серый,889 900 ₸,56 301 ₸,15.6 дюйм,WQHD (2560 x 1440) 16:9,165 Гц,IPS,AMD Ryzen 7 6800H,NVIDIA® GeForce RTX™ 3060 Laptop GPU,16 ГБ,SSD,512 ГБ
173,https://kaspi.kz/shop/p/asus-b1500ceae-bq2615x-90nx0441-m02nt0-temno-sinii-107607664/?c=710000000,Ноутбук ASUS B1500CEAE-BQ2615X 90NX0441-M02NT0 темно-синий,509 990 ₸,32 266 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i7 1165G7,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
174,https://kaspi.kz/shop/p/lenovo-thinkbook-15-g4-iap-21dj001aru-seryi-105906465/?c=710000000,Ноутбук Lenovo ThinkBook 15 G4 IAP 21DJ001ARU серый,584 990 ₸,37 011 ₸,15.6 дюйм,1920x1080,60 Гц,IPS,Intel Core i5 1240P,Intel UHD Graphics,16 ГБ,SSD,512 ГБ
175,https://kaspi.kz/shop/p/dream-machines-rg3050ti-15kz33-chernyi-106668897/?c=710000000,Ноутбук Dream Machines RG3050Ti-15KZ33 черный,639 990 ₸,40 490 ₸,15.6 дюйм,1920x1080,144 Гц,WVA, Intel Core i5 12500H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,1000 ГБ
176,https://kaspi.kz/shop/p/dream-machines-rg3050-15kz33-chernyi-106668474/?c=710000000,Ноутбук Dream Machines RG3050-15KZ33 черный,595 990 ₸,37 707 ₸,15.6 дюйм, Full HD 1920x1080,144 Гц,WVA, Intel Core i5 12500H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,1000 ГБ
177,https://kaspi.kz/shop/p/hp-probook-450-g8-uma-2w1g9ea-serebristyi-106553453/?c=710000000,Ноутбук HP ProBook 450 G8 UMA 2W1G9EA серебристый,519 610 ₸,32 874 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i5-1135G7,Intel Iris Xe,16 ГБ,SSD,512 ГБ
178,https://kaspi.kz/shop/p/dell-vostro-3510-210-azzu-a6-chernyi-107526982/?c=710000000,Ноутбук DELL Vostro 3510 210-AZZU-A6 черный,536 585 ₸,33 948 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,WVA,Intel Core i5 1135G7,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
179,https://kaspi.kz/shop/p/dell-vostro-3510-210-azzu-a22-chernyi-107526962/?c=710000000,Ноутбук DELL Vostro 3510 210-AZZU-A22 черный,522 600 ₸,33 064 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,WVA,Intel Core i5 1135G7,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
180,https://kaspi.kz/shop/p/lenovo-thinkbook-15-g4-iap-21dj0053ru-seryi-106413068/?c=710000000,Ноутбук Lenovo ThinkBook 15 G4 IAP 21DJ0053RU серый,674 990 ₸,42 705 ₸,15.6 дюйм,1920x1080,60 Гц,IPS,Intel Core i7 1255U,Intel Iris Xe,16 ГБ,SSD,512 ГБ
181,https://kaspi.kz/shop/p/acer-aspire-7-a715-nh-qgcer-003-chernyi-106485293/?c=710000000,Ноутбук Acer Aspire 7 A715 NH.QGCER.003 черный,659 990 ₸,41 756 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i5-1240P,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
182,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-15ach6-82k201u9rk-chernyi-105933868/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 82K201U9RK черный,517 900 ₸,32 766 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
183,https://kaspi.kz/shop/p/lenovo-thinkbook-15p-imh-20v3000vru-seryi-102111483/?c=710000000,Ноутбук Lenovo ThinkBook 15p IMH 20V3000VRU серый,579 990 ₸,36 694 ₸,15.6 дюйм,1920х1080 Full HD,60 Гц,IPS,Intel Core i5-10300H,NVIDIA GeForce GTX 1650 Max-Q,16 ГБ,SSD,512 ГБ
184,https://kaspi.kz/shop/p/asus-vivobook-s-16x-m5602qa-kv104w-90nb0xw3-m00450-serebristyi-107922867/?c=710000000,Ноутбук ASUS Vivobook S 16X M5602QA-KV104W 90NB0XW3-M00450 серебристый,488 700 ₸,30 919 ₸,16 дюйм,2560x1600,120 Гц,IPS,AMD Ryzen 5 5600H,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
185,https://kaspi.kz/shop/p/dell-vostro-5625-210-bdfl-chernyi-106747295/?c=710000000,Ноутбук DELL Vostro 5625 210-BDFL черный,607 470 ₸,38 433 ₸,16 дюйм,1920 x 1200 WUXGA,60 Гц,VA,AMD Ryzen 7 5825U,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
186,https://kaspi.kz/shop/p/dell-vostro-3520-210-becx-chernyi-108374221/?c=710000000,Ноутбук DELL Vostro 3520 210-BECX черный,492 890 ₸,31 184 ₸,15.6 дюйм,1920x1080 Full HD,90 Гц,IPS,Intel Core i7 1255U,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
187,https://kaspi.kz/shop/p/hp-victus-16-d1073ci-6x7q6ea-sinii-108698292/?c=710000000,Ноутбук HP Victus 16-d1073ci 6X7Q6EA синий,665 890 ₸,42 129 ₸,16.1 дюйм,1920x1080,144 Гц,IPS,Intel Core i5 12500H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
188,https://kaspi.kz/shop/p/dell-vostro-5625-210-bdfl-1-seryi-108238205/?c=710000000,Ноутбук DELL Vostro 5625 210-BDFL-1 серый,582 700 ₸,36 866 ₸,16 дюйм,1920x1200 Full HD+,60 Гц,IPS,AMD Ryzen 7 5825U,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
189,https://kaspi.kz/shop/p/hp-victus-16-e1049ci-6m8b1ea-sinii-105985189/?c=710000000,Ноутбук HP Victus 16-e1049ci 6M8B1EA синий,566 890 ₸,35 866 ₸,16.1 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 5 6600H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
190,https://kaspi.kz/shop/p/msi-katana-gf76-11uc-873xge-9s7-17l212-873-krasnyi-108698796/?c=710000000,Ноутбук MSI Katana GF76 11UC-873XGE 9S7-17L212-873 красный,566 390 ₸,35 834 ₸,17.3 дюйм,1920x1080,144 Гц,IPS,Intel  Core i5 11400H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
191,https://kaspi.kz/shop/p/dell-xps-15-9520-210-bdvf-4-serebristyi-106784220/?c=710000000,Ноутбук DELL XPS 15 9520 210-BDVF-4 серебристый,1 642 800 ₸,103 935 ₸,15.6 дюйм,3456 x 2160,60 Гц,IPS,Intel Core i7,GeForce RTX 3050 Ti,16 ГБ,SSD,1024 ГБ
192,https://kaspi.kz/shop/p/msi-katana-gf66-12ue-1227xkz-9s7-158332-1227-krasnyi-108373889/?c=710000000,Ноутбук MSI Katana GF66 12UE-1227XKZ 9S7-158332-1227 красный,859 720 ₸,54 392 ₸,15.6 дюйм,1920x1080 Full HD,240 Гц,IPS,Intel Core i7 12650H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
