,Ссылка,Название,Цена,Рассрочка,Диагональ экрана,Разрешение экрана,Частота обновления экрана,Тип матрицы,Процессор,Видеокарта,Размер оперативной памяти,Тип жесткого диска,Общий объем накопителей
259,https://kaspi.kz/shop/p/msi-alpha-15-b5eek-089xkz-chernyi-104363501/?c=710000000,Ноутбук MSI Alpha 15 B5EEK-089XKZ черный,724 700 ₸,45 850 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 7-5800H,AMD Radeon RX 6600M,16 ГБ,SSD,512 ГБ
260,https://kaspi.kz/shop/p/apple-macbook-pro-16-mvvm2-serebristyi-100397588/?c=710000000,Ноутбук Apple MacBook Pro 16 MVVM2 серебристый,2 450 008 ₸,155 004 ₸,16 дюйм,3072x1920,60 Гц,IPS,Intel Core i9 9880H,AMD Radeon 5500,16 ГБ,SSD,1000 ГБ
261,https://kaspi.kz/shop/p/asus-rog-strix-g17-g713rw-kh034w-90nr08h4-m000z0-seryi-106414266/?c=710000000,Ноутбук ASUS ROG Strix G17 G713RW-KH034W 90NR08H4-M000Z0 серый,1 699 993 ₸,107 553 ₸,17.3 дюйм,1920x1080 Full HD,360 Гц,IPS,AMD Ryzen 9 6900HX,NVIDIA GeForce RTX 3070 Ti,16 ГБ,SSD,1000 ГБ
262,https://kaspi.kz/shop/p/hp-elitebook-850-g8-401f0ea-serebristyi-106603465/?c=710000000,Ноутбук HP EliteBook 850 G8 401F0EA серебристый,739 890 ₸,46 811 ₸,15.6 дюйм,1920x1080,60 Гц,IPS,Intel Core i7 1165G7,Intel Iris Xe,16 ГБ,SSD,512 ГБ
263,https://kaspi.kz/shop/p/dell-vostro-3510-210-azzu-a16-seryi-106565603/?c=710000000,Ноутбук DELL Vostro 3510 210-AZZU-A16 серый,454 900 ₸,28 780 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,VA,Intel Core i5 1135G7,Intel Iris Xe,16 ГБ,SSD,512 ГБ
264,https://kaspi.kz/shop/p/hp-victus-16-e1047ci-725w5ea-temno-seryi-107312577/?c=710000000,Ноутбук HP VICTUS 16-E1047CI 725W5EA темно-серый,597 990 ₸,37 833 ₸,16.1 дюйм,1920x1080 Full HD,60 Гц,IPS,AMD Ryzen 5 6600H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,1000 ГБ
265,https://kaspi.kz/shop/p/apple-macbook-pro-16-2023-mnw93-seryi-108645788/?c=710000000,Ноутбук Apple MacBook Pro 16 2023 MNW93 серый,1 699 990 ₸,107 553 ₸,16.2 дюйм,"3456x2234, Liquid Retina XDR",120 Гц,miniLED,Apple M2 Pro,Apple M2 Pro 19-Core,16 ГБ,SSD,1024 ГБ
266,https://kaspi.kz/shop/p/apple-macbook-pro-16-2023-mnw83-seryi-108645654/?c=710000000,Ноутбук Apple MacBook Pro 16 2023 MNW83 серый,1 574 990 ₸,99 645 ₸,16.2 дюйм,"3456x2234, Liquid Retina XDR",120 Гц,miniLED,Apple M2 Pro,Apple M2 Pro 19-Core,16 ГБ,SSD,512 ГБ
267,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-15ach6-82k2002ark-chernyi-105087579/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 82K2002ARK черный,698 892 ₸,44 217 ₸,15.6 дюйм,1920x1080,120 Гц,IPS,AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3050 4GB GDDR6,16 ГБ,SSD,512 ГБ
268,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-16iah7-82sa00dlrk-seryi-107332615/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 16IAH7 82SA00DLRK серый,901 531 ₸,57 037 ₸,16 дюйм,1920x1200 Full HD+,165 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
269,https://kaspi.kz/shop/p/asus-vivobook-s15-oled-m3502qa-ma034w-90nb0xx2-m00140-chernyi-108214576/?c=710000000,Ноутбук ASUS VivoBook S15 OLED M3502QA-MA034W 90NB0XX2-M00140 черный,519 990 ₸,32 898 ₸,15.6 дюйм,2880x1620,120 Гц,OLED,AMD Ryzen 7 5800H,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
270,https://kaspi.kz/shop/p/asus-tuf-dash-f15-fx516pe-90nr0641-m00560-chernyi-101405400/?c=710000000,Ноутбук ASUS TUF Dash F15 FX516PE 90NR0641-M00560 черный,799 990 ₸,50 613 ₸,15.6 дюйм,"1920x1080, широкоформатный",144 Гц,IPS,Intel Core i7 11370H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
271,https://kaspi.kz/shop/p/asus-tuf-gaming-f15-fx506h-90nr0723-m05380-chernyi-102216407/?c=710000000,Ноутбук ASUS TUF Gaming F15 FX506H 90NR0723-M05380 черный,649 500 ₸,41 092 ₸,15.6 дюйм,1920x1080,144 Гц,IPS,Intel Core i5 11400H,nVidia GeForce RTX RTX 3050,16 ГБ,SSD,512 ГБ
272,https://kaspi.kz/shop/p/gigabyte-g5-gd-gd-51ru123-121sd-chernyi-102606192/?c=710000000,Ноутбук GIGABYTE G5 GD GD-51RU123/121SD черный,618 900 ₸,39 156 ₸,15.6 дюйм,"1920x1080, широкоформатный",144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
273,https://kaspi.kz/shop/p/lenovo-legion-5-15iah7h-82rb00fbrk-seryi-108520159/?c=710000000,Ноутбук Lenovo Legion 5 15IAH7H 82RB00FBRK серый,1 078 597 ₸,68 240 ₸,15.6 дюйм,2560x1440 2.5K,165 Гц,IPS,Intel Core i7-12700H,NVIDIA GeForce RTX 3070 ,16 ГБ,SSD,1000 ГБ
274,https://kaspi.kz/shop/p/lenovo-legion-5-15iah7h-82rb00esrk-seryi-108527595/?c=710000000,Ноутбук Lenovo Legion 5 15IAH7H 82RB00ESRK серый,921 127 ₸,58 277 ₸,15.6 дюйм,2560x1440 2.5K,165 Гц,IPS,Intel Core i7-12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1000 ГБ
275,https://kaspi.kz/shop/p/gigabyte-g5-kd-9rc45kd0mlg101ru001-chernyi-104374658/?c=710000000,Ноутбук GIGABYTE G5 KD 9RC45KD0MLG101RU001 черный,638 000 ₸,40 365 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
276,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-15ach6-82k201rhru-chernyi-106040839/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 15ACH6 82K201RHRU черный,699 428 ₸,44 251 ₸,15.6 дюйм,1920x1080 Full HD,120 Гц,IPS,AMD Ryzen 5,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
277,https://kaspi.kz/shop/p/lenovo-thinkpad-l15-gen-3-21c7003qrt-chernyi-108519653/?c=710000000,Ноутбук Lenovo ThinkPad L15 Gen 3 21C7003QRT черный,623 409 ₸,39 441 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,AMD Ryzen 7 Pro 5875U,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
278,https://kaspi.kz/shop/p/lenovo-thinkpad-t16-gen-1-21bv009jrt-chernyi-108519571/?c=710000000,Ноутбук Lenovo ThinkPad T16 Gen 1 21BV009JRT черный,1 194 969 ₸,75 602 ₸,16 дюйм,1920x1200 Full HD+,60 Гц,IPS,Intel Core i7 1255U,Intel Iris Xe,16 ГБ,SSD,1024 ГБ
279,https://kaspi.kz/shop/p/gigabyte-aero-16-ke5-72ru934hq-chernyi-106365827/?c=710000000,Ноутбук GIGABYTE AERO 16 KE5 72RU934HQ черный,1 185 619 ₸,75 010 ₸,16 дюйм,3840x2400,60 Гц,OLED,Intel Core i7-12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
280,https://kaspi.kz/shop/p/acer-nitro-5-nh-qfmer-008-chernyi-106826578/?c=710000000,Ноутбук Acer Nitro 5 NH.QFMER.008 черный,859 980 ₸,54 408 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
281,https://kaspi.kz/shop/p/gigabyte-aorus-17-xe4-xe4-73ru514ud-seryi-108213324/?c=710000000,Ноутбук GIGABYTE AORUS 17 XE4 XE4-73RU514UD серый,1 115 288 ₸,70 561 ₸,17.3 дюйм,1920x1080 Full HD,360 Гц,IPS,Intel Core i7-12700H,NVIDIA GeForce RTX 3070 Ti,16 ГБ,SSD,1024 ГБ
282,https://kaspi.kz/shop/p/lenovo-thinkbook-16-g4-21cy001pru-seryi-108519624/?c=710000000,Ноутбук Lenovo ThinkBook 16 G4+ 21CY001PRU серый,971 331 ₸,61 453 ₸,16 дюйм,2560x1600 2.5K,60 Гц,IPS,Intel Core i5 12500H,NVIDIA GeForce RTX 2050,16 ГБ,SSD,512 ГБ
283,https://kaspi.kz/shop/p/chuwi-corebook-x-pro-4c8t-16g-512g-seryi-106242138/?c=710000000,Ноутбук Chuwi CoreBook X Pro 4C8T 16G/512G серый,369 990 ₸,23 408 ₸,15.6 дюйм,1920x1080,60 Гц,IPS,Intel Core i5 10210U,Intel 10th UHD Graphics,16 ГБ,SSD,512 ГБ
284,https://kaspi.kz/shop/p/lenovo-thinkpad-e15-gen-4-21ed006urt-chernyi-108519740/?c=710000000,Ноутбук Lenovo ThinkPad E15 Gen 4 21ED006URT черный,552 695 ₸,34 968 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,AMD Ryzen 7 5825U,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
285,https://kaspi.kz/shop/p/lenovo-thinkpad-t16-gen-1-21bv006drt-chernyi-108519744/?c=710000000,Ноутбук Lenovo ThinkPad T16 Gen 1 21BV006DRT черный,1 025 163 ₸,64 859 ₸,16 дюйм,1920x1200 Full HD,60 Гц,IPS,Intel Core i5 1240P,Intel Iris Xe,16 ГБ,SSD,512 ГБ
286,https://kaspi.kz/shop/p/acer-nitro-5-an515-46-r031-nh-qgzer-007-temno-seryi-106694144/?c=710000000,Ноутбук Acer Nitro 5 AN515-46-R031 NH.QGZER.007 темно-серый,699 469 ₸,44 253 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
287,https://kaspi.kz/shop/p/gigabyte-aorus-17-xe4-xe4-73ru514sd-chernyi-106042968/?c=710000000,Ноутбук GIGABYTE AORUS 17 XE4 XE4-73RU514SD черный,1 109 660 ₸,70 205 ₸,17.3 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3070 TI,16 ГБ,SSD,1024 ГБ
288,https://kaspi.kz/shop/p/lenovo-thinkbook-15-g2-itl-20ve0056ru-seryi-103294681/?c=710000000,Ноутбук Lenovo ThinkBook 15 G2 ITL 20VE0056RU серый,529 990 ₸,33 531 ₸,15.6 дюйм,1920х1080 Full HD,60 Гц,TN,Intel Core i5 1135G7,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
289,https://kaspi.kz/shop/p/lenovo-legion-5-15arh7h-82rd009xrk-seryi-107332852/?c=710000000,Ноутбук Lenovo Legion 5 15ARH7H 82RD009XRK серый,871 682 ₸,55 149 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
290,https://kaspi.kz/shop/p/lenovo-thinkpad-t16-gen-1-21bv006prt-chernyi-108437758/?c=710000000,Ноутбук Lenovo ThinkPad T16 Gen 1 21BV006PRT черный,1 148 896 ₸,72 687 ₸,16 дюйм,1920x1200 Full HD+,60 Гц,IPS,Intel Core i7-1260P,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
291,https://kaspi.kz/shop/p/hp-250-g8-2x7k9ea-serebristyi-107198760/?c=710000000,Ноутбук HP 250 G8 2X7K9EA серебристый,481 166 ₸,30 442 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,VA,Intel Core i7-1165G7,Intel Iris Xe,16 ГБ,SSD,512 ГБ
292,https://kaspi.kz/shop/p/dell-vostro-3510-210-azzu-a21-chernyi-107417116/?c=710000000,Ноутбук DELL Vostro 3510 210-AZZU-A21 черный,441 960 ₸,27 962 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,VA,Intel Core i5-1135G7,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
293,https://kaspi.kz/shop/p/apple-macbook-pro-16-2023-mnwc3-serebristyi-108645856/?c=710000000,Ноутбук Apple MacBook Pro 16 2023 MNWC3 серебристый,1 574 990 ₸,99 645 ₸,16.2 дюйм,"3456x2234, Liquid Retina XDR",120 Гц,miniLED,Apple M2 Pro,Apple M2 Pro 19-Core,16 ГБ,SSD,512 ГБ
294,https://kaspi.kz/shop/p/apple-macbook-pro-16-2023-mnwd3-serebristyi-108645898/?c=710000000,Ноутбук Apple MacBook Pro 16 2023 MNWD3 серебристый,1 699 990 ₸,107 553 ₸,16.2 дюйм,"3456x2234, Liquid Retina XDR",120 Гц,miniLED,Apple M2 Pro,Apple M2 Pro 19-Core,16 ГБ,SSD,1024 ГБ
295,https://kaspi.kz/shop/p/hp-elitebook-850-g8-4l097ea-serebristyi-107416787/?c=710000000,Ноутбук HP Elitebook 850 G8 4L097EA серебристый,779 890 ₸,49 341 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i7 1165G7,Intel Iris Xe,16 ГБ,SSD,512 ГБ
296,https://kaspi.kz/shop/p/msi-gf63-thin-11uc-1026xkz-chernyi-105597740/?c=710000000,Ноутбук MSI GF63 Thin 11UC-1026XKZ черный,523 235 ₸,33 104 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5-11400H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
297,https://kaspi.kz/shop/p/hp-omen-16-c0055ur-4z2s2ea-acb-serebristyi-106919809/?c=710000000,Ноутбук HP Omen 16-c0055ur 4Z2S2EA#ACB серебристый,814 990 ₸,51 562 ₸,16.1 дюйм,1920x1080,144 Гц,IPS,AMD Ryzen 9 5900HX,AMD Radeon RX 6600M,16 ГБ,SSD,1024 ГБ
298,https://kaspi.kz/shop/p/acer-nitro-5-an515-46-nh-qgzer-009-chernyi-106111851/?c=710000000,Ноутбук Acer Nitro 5 AN515-46 NH.QGZER.009 черный,749 990 ₸,47 450 ₸,15.6 дюйм,1920x1080,144 Гц,IPS,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
299,https://kaspi.kz/shop/p/lenovo-legion-5-15ach6h-82ju018wrk-sinii-106138942/?c=710000000,Ноутбук Lenovo Legion 5 15ACH6H 82JU018WRK синий,829 990 ₸,52 511 ₸,15.6 дюйм,1920x1080 Full HD,165 Гц,IPS,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,2048 ГБ
300,https://kaspi.kz/shop/p/hp-omen-16-c0038ur-4s1a6ea-acb-serebristyi-106111832/?c=710000000,Ноутбук HP Omen 16-c0038ur 4S1A6EA#ACB серебристый,954 990 ₸,60 419 ₸,16.1 дюйм,2560x1440,165 Гц,IPS,AMD Ryzen 9 5900HX,NVIDIA GeForce RTX 3070,16 ГБ,SSD,1000 ГБ
301,https://kaspi.kz/shop/p/asus-tuf-gaming-f15-90nr0704-m00d00-chernyi-107230798/?c=710000000,Ноутбук ASUS TUF Gaming F15 90NR0704-M00D00 черный,559 990 ₸,35 429 ₸,15.6 дюйм, 1920x1080,144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
302,https://kaspi.kz/shop/p/lenovo-legion-5-15iah7h-82rb00pfrk-seryi-108680002/?c=710000000,Ноутбук Lenovo Legion 5 15IAH7H 82RB00PFRK серый,959 990 ₸,60 736 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 12700H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,1000 ГБ
303,https://kaspi.kz/shop/p/hp-elitebook-850-g8-401f1ea-serebristyi-106602802/?c=710000000,Ноутбук HP EliteBook 850 G8 401F1EA серебристый,625 856 ₸,39 596 ₸,15.6 дюйм,1920x1080,60 Гц,IPS,Intel Core i5 1135G7,Intel Iris Xe Graphics,16 ГБ,SSD,512 ГБ
304,https://kaspi.kz/shop/p/acer-nitro-5-an515-45-nh-qbcer-005-chernyi-106111779/?c=710000000,Ноутбук Acer Nitro 5 AN515-45 NH.QBCER.005 черный,659 990 ₸,41 756 ₸,15.6 дюйм,1920x1080,144 Гц,IPS, AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
305,https://kaspi.kz/shop/p/acer-aspire-7-a715-51g-nh-qgder-004-chernyi-106874696/?c=710000000,Ноутбук Acer Aspire 7 A715-51G NH.QGDER.004 черный,579 990 ₸,36 694 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i3 1240P,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
306,https://kaspi.kz/shop/p/acer-nitro-5-an515-46-nh-qgzer-002-chernyi-106111794/?c=710000000,Ноутбук Acer Nitro 5 AN515-46 NH.QGZER.002 черный,699 990 ₸,44 286 ₸,15.6 дюйм,1920x1080,144 Гц,IPS,AMD Ryzen 5 6600H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
307,https://kaspi.kz/shop/p/lenovo-legion-5-pro-16ach6h-82jq010brk-seryi-106138890/?c=710000000,Ноутбук Lenovo Legion 5 Pro 16ACH6H 82JQ010BRK серый,794 990 ₸,50 297 ₸,16 дюйм,2560x1600 WQXGA,165 Гц,IPS,AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
308,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-15ihu6-82k10191rk-chernyi-105919507/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 15IHU6 82K10191RK черный,519 990 ₸,32 898 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,Intel Core i5 11320H ,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
309,https://kaspi.kz/shop/p/hp-omen-16-c0015ur-67h23ea-acb-serebristyi-105411321/?c=710000000,Ноутбук HP Omen 16-c0015ur 67H23EA#ACB серебристый,949 990 ₸,60 103 ₸,16.1 дюйм,1920x1080,144 Гц,IPS,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,1024 ГБ
310,https://kaspi.kz/shop/p/hp-envy-x360-touch-15-eu0015ur-633w7ea-chernyi-106944543/?c=710000000,Ноутбук HP ENVY x360 Touch 15-eu0015ur 633W7EA черный,559 990 ₸,35 429 ₸,15.6 дюйм,1920x1080 Full HD,60 Гц,IPS,AMD Ryzen 7 5700U,AMD Radeon Graphics,16 ГБ,SSD,512 ГБ
311,https://kaspi.kz/shop/p/hp-victus-16-e0121ur-5a9g9ea-serebristyi-107490557/?c=710000000,Ноутбук HP Victus 16-e0121ur 5A9G9EA серебристый,729 990 ₸,46 184 ₸,16.1 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,1024 ГБ
312,https://kaspi.kz/shop/p/acer-aspire-7-a715-51g-nh-qhuer-004-chernyi-107658642/?c=710000000,Ноутбук Acer Aspire 7 A715-51G NH.QHUER.004 черный,699 990 ₸,44 286 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i7 1260P,GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
313,https://kaspi.kz/shop/p/hp-victus-16-e0148ur-638f3ea-serebristyi-107490665/?c=710000000,Ноутбук HP Victus 16-e0148ur 638F3EA серебристый,609 990 ₸,38 592 ₸,16.1 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 5 5600H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
314,https://kaspi.kz/shop/p/acer-swift-x-sfx-16-51g-nx-ayler-003-seryi-106874126/?c=710000000,Ноутбук Acer Swift X SFX-16-51G NX.AYLER.003 серый,599 990 ₸,37 960 ₸,16.1 дюйм,1920x1080 Full HD,60 Гц,LCD,Intel Core i5 11320H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
315,https://kaspi.kz/shop/p/lenovo-thinkpad-t16-gen-1-21bv009jrt-chernyi-108519571/?c=710000000,Ноутбук Lenovo ThinkPad T16 Gen 1 21BV009JRT черный,1 194 969 ₸,75 602 ₸,16 дюйм,1920x1200 Full HD+,60 Гц,IPS,Intel Core i7 1255U,Intel Iris Xe,16 ГБ,SSD,1024 ГБ
316,https://kaspi.kz/shop/p/acer-nitro-5-an515-46-nh-qgxer-002-chernyi-108212869/?c=710000000,Ноутбук Acer Nitro 5 AN515-46 NH.QGXER.002 черный,629 990 ₸,39 858 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
317,https://kaspi.kz/shop/p/asus-tuf-dash-f15-fx516pe-90nr0641-m00560-chernyi-101405400/?c=710000000,Ноутбук ASUS TUF Dash F15 FX516PE 90NR0641-M00560 черный,799 990 ₸,50 613 ₸,15.6 дюйм,"1920x1080, широкоформатный",144 Гц,IPS,Intel Core i7 11370H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,512 ГБ
318,https://kaspi.kz/shop/p/lenovo-legion-5-82rb00nvrk-seryi-108356431/?c=710000000,Ноутбук Lenovo Legion 5 82RB00NVRK серый,749 990 ₸,47 450 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5 12500H,NVIDIA GeForce RTX 3060,16 ГБ,SSD,512 ГБ
319,https://kaspi.kz/shop/p/acer-predator-helios-300-ph315-55-nh-qgmer-004-chernyi-107847515/?c=710000000,Ноутбук Acer Predator Helios 300 PH315-55 NH.QGMER.004 черный,1 199 990 ₸,75 920 ₸,15.6 дюйм,1920x1080,165 Гц,IPS,Intel Core i7 12700H ,NVIDIA GeForce RTX 3080,16 ГБ,SSD,1000 ГБ
320,https://kaspi.kz/shop/p/lenovo-ideapad-gaming-3-16arh7-82sc006frk-seryi-108635045/?c=710000000,Ноутбук Lenovo IdeaPad Gaming 3 16ARH7 82SC006FRK серый,786 095 ₸,49 734 ₸,16 дюйм,1920x1200 Full HD+,165 Гц,IPS,AMD Ryzen 7 6800H,NVIDIA GeForce RTX 3050 Ti,16 ГБ,SSD,1024 ГБ
321,https://kaspi.kz/shop/p/acer-an515-57-558x-nh-qfger-009-chernyi-107576760/?c=710000000,Ноутбук Acer AN515-57-558X NH.QFGER.009 черный,759 990 ₸,48 082 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Intel Core i5 11400H,NVIDIA GeForce RTX 3070,16 ГБ,SSD,512 ГБ
322,https://kaspi.kz/shop/p/acer-nitro-5-an515-45-nh-qbser-00d-chernyi-107798631/?c=710000000,Ноутбук Acer Nitro 5 AN515-45 NH.QBSER.00D черный,1 049 990 ₸,66 430 ₸,15.6 дюйм,1920x1080 Full HD,144 Гц,IPS,Ryzen 7 5800H,NVidia GeForce RTX 3080,16 ГБ,SSD,512 ГБ
323,https://kaspi.kz/shop/p/lenovo-thinkbook-16-g4-iap-21cy0010ru-seryi-108464017/?c=710000000,Ноутбук Lenovo ThinkBook 16 G4+ IAP 21CY0010RU серый,899 766 ₸,56 926 ₸,16 дюйм,2560x1600 WQXGA,60 Гц,IPS,Intel Core i7-1260P,Intel Iris Xe Graphics,16 ГБ,SSD,1000 ГБ
324,https://kaspi.kz/shop/p/lenovo-legion-5-15imh6-82nl00bxrk-chernyi-107673298/?c=710000000,Ноутбук Lenovo Legion 5 15IMH6 82NL00BXRK черный,629 990 ₸,39 858 ₸,15.6 дюйм,1920x1080 Full HD,120 Гц,IPS,Intel Core i7 10750H,NVIDIA GeForce RTX 3050,16 ГБ,SSD,512 ГБ
325,https://kaspi.kz/shop/p/lenovo-legion-7-16achg6-82n6001mrk-seryi-106887805/?c=710000000,Ноутбук Lenovo Legion 7 16ACHg6 82N6001MRK серый,1 299 990 ₸,82 246 ₸,16 дюйм,2560x1600 WQXGA,165 Гц,IPS,AMD Ryzen 7 5800H,NVIDIA GeForce RTX 3080,16 ГБ,SSD,1000 ГБ
